[1m[2026-09-13|20:46:09][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-13|20:48:21|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2242.12
[1m[2026-09-13|20:48:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.16, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2210.98
[1m[2026-09-13|20:48:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2176.85
[1m[2026-09-13|20:48:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.22, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2157.57
[1m[2026-09-13|20:48:24|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2142.07
[1m[2026-09-13|20:48:25|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.28, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 0, #queue-req: 1, input throughput (token/s): 2112.28
[1m[2026-09-13|20:48:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 2353.69
[1m[2026-09-13|20:48:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 1754, #cached-token: 0, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 44404.12
[1m[2026-09-13|20:48:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 20209, token usage: 0.31, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 4.06, #queue-req: 0
[1m[2026-09-13|20:48:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/12, mamba usage: 0.00, gen throughput (token/s): 68.06, #queue-req: 0
[1m[2026-09-13|20:48:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:27|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1481}, eager={'prefill': 46}
[1m[2026-09-13|20:48:28|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|20:48:28|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 9.33 GiB
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.31 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.31 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.23batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.23batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB: 100%|██████████| 2/2 [00:00<00:00,  9.65batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB: 100%|██████████| 2/2 [00:00<00:00,  9.58batch/s]
[1m[2026-09-13|20:48:28|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=0.21, memory_delta=0.11 GiB, free_memory=9.22 GiB
[1m[2026-09-13|20:48:28|core|rank=0][0m [32mINFO    [0m Cache rebuilt: KV 65536 pages (65536 tokens, 1.25 GiB), mamba 12 slots (0.72 GiB), MoE cache 10240/10240 (16.93 GiB)
[1m[2026-09-13|20:48:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:41100 - "POST /v1/cache/rebuild HTTP/1.1" 200 OK
INFO:     172.17.0.1:41108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:29|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 1}
[1m[2026-09-13|20:48:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 463, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 192.92
[1m[2026-09-13|20:48:29|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 503, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 18.31, #queue-req: 0
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 63}, eager={'prefill': 1}
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 9.24 GiB
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.22 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.22 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.54batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.54batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB: 100%|██████████| 2/2 [00:00<00:00,  9.78batch/s]
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=0.21, memory_delta=0.03 GiB, free_memory=9.22 GiB
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m Cache rebuilt: KV 65536 pages (65536 tokens, 1.25 GiB), mamba 12 slots (0.72 GiB), MoE cache 10240/10240 (16.93 GiB)
[1m[2026-09-13|20:48:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:41110 - "POST /v1/cache/rebuild HTTP/1.1" 200 OK
INFO:     172.17.0.1:41112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:31|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 1}
[1m[2026-09-13|20:48:31|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 463, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 193.08
[1m[2026-09-13|20:48:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 480, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.92, #queue-req: 0
[1m[2026-09-13|20:48:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 520, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 60.57, #queue-req: 0
[1m[2026-09-13|20:48:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:48:32|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 63}, eager={'prefill': 1}
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 9.24 GiB
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.22 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 9.22 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.48batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB:  50%|█████     | 1/2 [00:00<00:00,  9.48batch/s]Capturing graphs: bs = 1   | avail_mem = 9.22 GiB: 100%|██████████| 2/2 [00:00<00:00,  9.75batch/s]
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=0.21, memory_delta=0.03 GiB, free_memory=9.22 GiB
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m Cache rebuilt: KV 65536 pages (65536 tokens, 1.25 GiB), mamba 12 slots (0.72 GiB), MoE cache 10240/10240 (16.93 GiB)
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     172.17.0.1:47114 - "POST /v1/cache/rebuild HTTP/1.1" 200 OK
INFO:     172.17.0.1:47122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 1}
[1m[2026-09-13|20:48:33|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 463, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 194.94
[1m[2026-09-13|20:48:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 497, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 19.97, #queue-req: 0
[1m[2026-09-13|20:48:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1]
